"output a current category name","output a current category name"
"output a current categories chain starting from the first parent category and ending a current category","output a current categories chain starting from the first parent category and ending a current category"
"output a parent category name","output a parent category name"
"outputs the 1st parent category name. It equals to [parent_category]","outputs the 1st parent category name. It equals to [parent_category]"
"outputs the 2st parent category name","outputs the 2st parent category name"
etc.,etc.
"The orders of the parent categories is as follows: <br>&nbsp;&nbsp;&nbsp;&nbsp; yoursite/parent_category_3/parent_category_2/parent_category_1/category.html","The orders of the parent categories is as follows: <br>&nbsp;&nbsp;&nbsp;&nbsp; yoursite/parent_category_3/parent_category_2/parent_category_1/category.html"
"output a list of subcategories for a current category","output a list of subcategories for a current category"
"output a current website name","output a current website name"
"output a current store name","output a current store name"
"output a current store view name","output a current store view name"
"inserts mentioned product attribute label on the category LN page.","inserts mentioned product attribute label on the category LN page."
"inserts mentioned product attribute value on the category LN page.","inserts mentioned product attribute value on the category LN page."
"their values are written in landing page attributes in the backend.","their values are written in landing page attributes in the backend."
"output a landing page title","output a landing page title"
"output a landing page meta title","output a landing page meta title"
"output a landing page meta description","output a landing page meta description"
"output a landing page meta keywords","output a landing page meta keywords"
"output a landing page header","output a landing page header"
"output a landing page text variable 1","output a landing page text variable 1"
"output a landing page text variable 2","output a landing page text variable 2"
"output a landing page text variable 3","output a landing page text variable 3"
"output a landing page text variable 4","output a landing page text variable 4"
"inserts mentioned product attribute label on the landing page LN page.","inserts mentioned product attribute label on the landing page LN page."
"inserts mentioned product attribute value on the landing page LN page.","inserts mentioned product attribute value on the landing page LN page."
"
        Also randomizers can be used within other template variables, ex: [Name:||Title: {landing_page}]. Number of randomizers blocks is not limited within the template.","
        Also randomizers can be used within other template variables, ex: [Name:||Title: {landing_page}]. Number of randomizers blocks is not limited within the template."
Example,Example
"will be transformed into","will be transformed into"
"SEO XTemplates: Unknow Product Template Type","SEO XTemplates: Unknow Product Template Type"
"Template variables","Template variables"
"will be replaced with the respective product attribute value or removed if value is not available","will be replaced with the respective product attribute value or removed if value is not available"
"if the first attribute value is not available for the product the second will be used and so on untill it finds a value","if the first attribute value is not available for the product the second will be used and so on untill it finds a value"
"if an attribute value is available it will be prepended with prefix and appended with suffix, either prefix or suffix can be used alone","if an attribute value is available it will be prepended with prefix and appended with suffix, either prefix or suffix can be used alone"
"Additional variables available","Additional variables available"
"Note: The variables [category] and [categories] should be used when categories are added in product path only to avoid duplicates in meta tags","Note: The variables [category] and [categories] should be used when categories are added in product path only to avoid duplicates in meta tags"
"Randomizer feature is available. The construction like [Buy||Order||Purchase] will use a randomly picked word for each next item when applying a template.","Randomizer feature is available. The construction like [Buy||Order||Purchase] will use a randomly picked word for each next item when applying a template."
"Also randomizers can be used within other template variables, ex: ","Also randomizers can be used within other template variables, ex: "
"Number of randomizers blocks is not limited within the template.","Number of randomizers blocks is not limited within the template."
"Additional variable available","Additional variable available"
"Single-Store Mode","Single-Store Mode"
"Attribute ID","Attribute ID"
"Attribute Code","Attribute Code"
"Category ID","Category ID"
"Category Name","Category Name"
"Store ID","Store ID"
"Store Name","Store Name"
"Current Store Value","Current Store Value"
"New Store Value","New Store Value"
"SEO Filter ID","SEO Filter ID"
"Attribute Value ID","Attribute Value ID"
"Attribute Value Label","Attribute Value Label"
"Target Property","Target Property"
"Landing Page ID","Landing Page ID"
"Landing Page Title","Landing Page Title"
Target,Target
"Product ID","Product ID"
"Product Name","Product Name"
File,File
Position,Position
All,All
Unknown,Unknown
"The template cannot be saved. There is another template assigned for all categories.","The template cannot be saved. There is another template assigned for all categories."
"The template was saved without assigned products. Please add categories manually.","The template was saved without assigned products. Please add categories manually."
"Template ""%1"" was successfully saved","Template ""%1"" was successfully saved"
"All Categories","All Categories"
"Specific Categories","Specific Categories"
"Category SEO Name","Category SEO Name"
"Category Description","Category Description"
"Category Meta Title","Category Meta Title"
"Category Meta Description","Category Meta Description"
"Category Meta Keywords","Category Meta Keywords"
"The template was saved without assigned category. Please add categories manually.","The template was saved without assigned category. Please add categories manually."
"Category Filter Description","Category Filter Description"
"Category Filter Meta Title","Category Filter Meta Title"
"Category Filter Meta Description","Category Filter Meta Description"
"Category Filter Meta Keywords","Category Filter Meta Keywords"
"All Landing Pages","All Landing Pages"
"Specific Landing Pages","Specific Landing Pages"
"Landing Page Header","Landing Page Header"
"Landing Page Meta Title","Landing Page Meta Title"
"Landing Page Meta Description","Landing Page Meta Description"
"Landing Page Meta Keywords","Landing Page Meta Keywords"
"Landing Page Url Key","Landing Page Url Key"
"Landing Page Text #1","Landing Page Text #1"
"Landing Page Text #2","Landing Page Text #2"
"Landing Page Text #3","Landing Page Text #3"
"Landing Page Text #4","Landing Page Text #4"
"The template cannot be saved. There is another template assigned for all products.","The template cannot be saved. There is another template assigned for all products."
"The template was saved without assigned products. Please add products manually.","The template was saved without assigned products. Please add products manually."
"All Products","All Products"
"By Attribute Set","By Attribute Set"
"Specific Products","Specific Products"
"--Please Select--","--Please Select--"
"Product SEO Name","Product SEO Name"
"Product URL Key","Product URL Key"
"Product Short Description","Product Short Description"
"Product Description","Product Description"
"Product Meta Title","Product Meta Title"
"Product Meta Description","Product Meta Description"
"Product Meta Keywords","Product Meta Keywords"
"Product Image Alt Text","Product Image Alt Text"
Empty,Empty
No,No
Yes,Yes
"For Default Values","For Default Values"
"For each store","For each store"
Edit,Edit
Delete,Delete
"Delete ""${ $.$data.name }""","Delete ""${ $.$data.name }"""
"Test Apply","Test Apply"
Apply,Apply
"Apply ""${ $.$data.name }""","Apply ""${ $.$data.name }"""
"Are you sure you want to apply the Category Template ""${ $.$data.name }"" ? This action cannot be canceled.","Are you sure you want to apply the Category Template ""${ $.$data.name }"" ? This action cannot be canceled."
"Are you sure you want to delete the Category Template ""${ $.$data.name }"" ?","Are you sure you want to delete the Category Template ""${ $.$data.name }"" ?"
"Are you sure you want to apply the Category Filter Template ""${ $.$data.name }"" ? This action cannot be canceled.","Are you sure you want to apply the Category Filter Template ""${ $.$data.name }"" ? This action cannot be canceled."
"Are you sure you want to delete the Category Filter Template ""${ $.$data.name }"" ?","Are you sure you want to delete the Category Filter Template ""${ $.$data.name }"" ?"
"Are you sure you want to apply the Landing Page Template ""${ $.$data.name }"" ? This action cannot be canceled.","Are you sure you want to apply the Landing Page Template ""${ $.$data.name }"" ? This action cannot be canceled."
"Are you sure you want to delete the Landing Page Template ""${ $.$data.name }"" ?","Are you sure you want to delete the Landing Page Template ""${ $.$data.name }"" ?"
"Are you sure you want to apply the Product Template ""${ $.$data.name }"" ? This action cannot be canceled.","Are you sure you want to apply the Product Template ""${ $.$data.name }"" ? This action cannot be canceled."
"Are you sure you want to delete the Product Template ""${ $.$data.name }"" ?","Are you sure you want to delete the Product Template ""${ $.$data.name }"" ?"
"No records found.","No records found."
"Recent items","Recent items"
"Show all...","Show all..."
SEO,SEO
"SEO Extended Templates","SEO Extended Templates"
"Provides templates for any product/category meta information and other important SEO elements, such as product name, product URL key, etc. Optimizes the meta information and description for any filtered page on any store view.","Provides templates for any product/category meta information and other important SEO elements, such as product name, product URL key, etc. Optimizes the meta information and description for any filtered page on any store view."
"Use Product SEO Name for Product Pages","Use Product SEO Name for Product Pages"
"We add the special <b>SEO Name</b> attribute that can be used instead of the real Product name (populates the H1 tag). Choose the desired Product on the Products Grid and click the Search Engine Optimization tab. SEO Name allows you keeping the product names short and relevant but optimize the H1 tag on the product pages at the same time.","We add the special <b>SEO Name</b> attribute that can be used instead of the real Product name (populates the H1 tag). Choose the desired Product on the Products Grid and click the Search Engine Optimization tab. SEO Name allows you keeping the product names short and relevant but optimize the H1 tag on the product pages at the same time."
"Use Category SEO Name for Category Pages","Use Category SEO Name for Category Pages"
"We add the special <b>SEO Name</b> attribute that can be used instead of the real Category name (populates the H1 tag). Choose the desired category on the Categories tree and click the Search Engine Optimization tab.","We add the special <b>SEO Name</b> attribute that can be used instead of the real Category name (populates the H1 tag). Choose the desired category on the Categories tree and click the Search Engine Optimization tab."
"Crop Root Category from Category Template Variable [categories]","Crop Root Category from Category Template Variable [categories]"
"If <i>enabled</i>, eliminates the possible problem with the incorrect output from the [categories] variable.","If <i>enabled</i>, eliminates the possible problem with the incorrect output from the [categories] variable."
"Crop Meta Title ▾","Crop Meta Title ▾"
"If <i>enabled</i>, allows specifying the length of the meta title. The words that exceed the max length will be cropped.","If <i>enabled</i>, allows specifying the length of the meta title. The words that exceed the max length will be cropped."
"&nbsp;&nbsp;&nbsp;&nbsp;Max Length for Meta&nbsp;Title","&nbsp;&nbsp;&nbsp;&nbsp;Max Length for Meta&nbsp;Title"
"Recommended length is up to 70 characters.","Recommended length is up to 70 characters."
"Crop Meta Description ▾","Crop Meta Description ▾"
"If <i>enabled</i>, allows specifying the length of the meta description. The words that exceed the max length will be cropped.","If <i>enabled</i>, allows specifying the length of the meta description. The words that exceed the max length will be cropped."
"&nbsp;&nbsp;&nbsp;&nbsp;Max Length for Meta&nbsp;Description","&nbsp;&nbsp;&nbsp;&nbsp;Max Length for Meta&nbsp;Description"
"Recommended length is up to 150 characters.","Recommended length is up to 150 characters."
"Enable E-mail <br> Error Notification ▾","Enable E-mail <br> Error Notification ▾"
"If <i>enabled</i>, sends the error reports regarding the problems with the templates to the store owner","If <i>enabled</i>, sends the error reports regarding the problems with the templates to the store owner"
"&nbsp;&nbsp;&nbsp;&nbsp;Error Email Recipient","&nbsp;&nbsp;&nbsp;&nbsp;Error Email Recipient"
"Put the valid e-mail here","Put the valid e-mail here"
"&nbsp;&nbsp;&nbsp;&nbsp;Error Email Sender","&nbsp;&nbsp;&nbsp;&nbsp;Error Email Sender"
" SEO Name"," SEO Name"
"SEO Name","SEO Name"
"SEO Name Problems","SEO Name Problems"
"Add New Category Template","Add New Category Template"
"Delete templates","Delete templates"
"Are you sure you wan't to delete selected templates?","Are you sure you wan't to delete selected templates?"
Code,Code
"Assign For","Assign For"
Priority,Priority
"Write for","Write for"
"Date Modified","Date Modified"
"Date Apply Start","Date Apply Start"
"Date Apply Finish","Date Apply Finish"
"Use Cron","Use Cron"
"Add New Category Filter Template","Add New Category Filter Template"
"Attribute Name","Attribute Name"
"Add New Landing Page Template","Add New Landing Page Template"
"Add New Product Template","Add New Product Template"
